timestamp	5BTK-M	I3Q-II	M5-CGW	MJXW-P	Y-OMTZ	ZA9-PY
2016-01-12 04:48:21					10.0	
2016-01-12 05:45:21					53.0	
2016-01-12 06:42:21					154.0	
2016-01-12 07:39:21					190.0	
2016-01-12 08:36:21					214.0	
2016-01-12 09:33:21					273.0	
2016-01-12 10:30:21					403.0	
2016-01-12 11:27:21					551.0	
2016-01-12 12:13:12					444.0	
2016-01-12 13:10:15					202.0	
2016-01-12 14:07:16					189.0	
2016-01-12 15:04:18					274.0	
2016-01-12 16:01:19					386.0	
2016-01-12 16:58:21					723.0	
2016-01-12 17:55:21					1617.0	
2016-01-12 18:52:21					2160.0	
2016-01-12 19:49:21					1620.0	
2016-01-12 20:46:21					1040.0	
2016-01-12 21:43:21					596.0	
2016-01-12 22:40:21					422.0	
2016-01-12 23:37:21					274.0	
2016-01-13 00:34:21					249.0	
2016-01-13 01:31:21					508.0	
2016-01-13 02:28:21					858.0	
2016-01-13 03:25:21					946.0	
2016-01-13 04:22:21					528.0	
2016-01-13 05:19:21					215.0	
2016-01-13 06:16:21					696.0	
2016-01-13 07:13:21					638.0	
2016-01-13 08:10:21					492.0	
2016-01-13 09:07:21					933.0	
2016-01-13 10:04:22					1220.0	
2016-01-13 11:01:25					1480.0	
2016-01-13 12:10:10					1190.0	
2016-01-13 13:07:15					671.0	
2016-01-13 14:04:17					511.0	
2016-01-13 15:01:19					330.0	
2016-01-13 15:58:21					67.0	
2016-01-13 16:55:21					163.0	
2016-01-13 17:52:22					632.0	
2016-01-13 18:49:24					1276.0	
2016-01-13 19:46:25					1158.0	
2016-01-13 20:43:27					894.0	
2016-01-13 21:40:27					1287.0	
2016-01-13 22:37:28					1620.0	
2016-01-13 23:34:30					1680.0	
2016-01-14 00:31:32					1593.0	
2016-01-14 01:28:37					1065.0	
2016-01-14 02:25:37					372.0	
2016-01-14 03:22:39					393.0	
2016-01-14 04:19:40					1007.0	
2016-01-14 05:16:44					1315.0	
2016-01-14 06:13:44					787.0	
2016-01-14 07:10:45					185.0	
2016-01-14 08:07:45	473.0					
2016-01-14 09:04:50					25.0	
2016-01-14 10:01:50					104.0	
2016-01-14 10:58:53					322.0	
2016-01-14 11:55:56					406.0	
2016-01-14 12:06:25					375.0	
2016-01-14 13:03:27					293.0	
2016-01-14 14:00:27					486.0	
2016-01-14 14:57:28					408.0	
2016-01-14 15:54:30					285.0	
2016-01-14 16:51:30					430.0	
2016-01-14 17:48:37					215.0	
2016-01-14 18:45:38					12.0	
2016-01-14 19:42:38					113.0	
2016-01-14 20:39:39					429.0	
2016-01-14 21:36:41					1071.0	
2016-01-14 22:33:41					1500.0	
2016-01-14 23:30:43					1460.0	
2016-01-15 00:27:46					797.0	
2016-01-15 01:24:48					472.0	
2016-01-15 02:21:49					1044.0	
2016-01-15 03:18:49					1420.0	
2016-01-15 04:15:52					880.0	
2016-01-15 05:12:53					167.0	
2016-01-15 06:09:57					141.0	
2016-01-15 07:06:57					207.0	
2016-01-15 08:03:57					530.0	
2016-01-15 09:00:57					688.0	
2016-01-15 09:57:59					553.0	
2016-01-15 10:54:59					523.0	
2016-01-15 11:52:00					306.0	
2016-01-15 12:49:00					53.0	
2016-01-15 13:46:02					116.0	
2016-01-15 14:43:02					334.0	
2016-01-15 15:40:02					634.0	
2016-01-15 16:37:02					1025.0	
2016-01-15 17:34:02					657.0	
2016-01-15 18:31:02					617.0	
2016-01-15 19:28:02					845.0	
2016-01-15 20:25:02					1045.0	
2016-01-15 21:22:02					1139.0	
2016-01-15 22:19:02					419.0	
2016-01-15 23:16:03	361.0					
2016-01-16 00:13:03					41.0	
2016-01-16 01:10:03					761.0	
2016-01-16 02:07:04					1138.0	
2016-01-16 03:04:05					437.0	
2016-01-16 04:01:07					100.0	
2016-01-16 04:58:07					312.0	
2016-01-16 05:55:09					1012.0	
2016-01-16 06:52:12					1380.0	
2016-01-16 07:49:14					1160.0	
2016-01-16 08:46:14					680.0	
2016-01-16 09:43:14					985.0	
2016-01-16 10:40:15					1090.0	
2016-01-16 11:37:16					585.0	
2016-01-16 12:34:17					298.0	
2016-01-16 13:31:18					216.0	
2016-01-16 14:28:20					376.0	
2016-01-16 15:25:21					540.0	
2016-01-16 16:22:22					457.0	
2016-01-16 17:19:22					207.0	
2016-01-16 18:16:22					205.0	
2016-01-16 19:13:22					140.0	
2016-01-16 20:10:22					27.0	
2016-01-16 21:07:22					15.0	
2016-01-16 22:04:22	100.0					
2016-01-16 23:01:22	100.0					
2016-01-16 23:58:22					13.0	
2016-01-17 00:55:22					13.0	
2016-01-17 01:52:22	441.0					
2016-01-17 02:49:22					185.0	
2016-01-17 03:46:22					357.0	
2016-01-17 04:43:22					893.0	
2016-01-17 05:40:22					1681.0	
2016-01-17 06:37:22					1374.0	
2016-01-17 07:34:22					835.0	
2016-01-17 08:31:22					1122.0	
2016-01-17 09:28:22					1365.0	
2016-01-17 10:25:22					1126.0	
2016-01-17 11:22:22					409.0	
2016-01-17 12:19:22					192.0	
2016-01-17 13:16:22					629.0	
2016-01-17 14:13:22					1460.0	
2016-01-17 15:10:22					1742.0	
2016-01-17 16:07:22					2006.0	
2016-01-17 17:04:22					3140.0	
2016-01-17 18:01:22					2871.0	
2016-01-17 18:58:22					1391.0	
2016-01-17 19:55:22					616.0	
2016-01-17 20:52:22					306.0	
2016-01-17 21:49:22					336.0	
2016-01-17 22:46:22					296.0	
2016-01-17 23:43:22					115.0	
2016-01-18 00:40:22					153.0	
2016-01-18 01:37:22					124.0	
2016-01-18 02:34:22					18.0	
2016-01-18 03:31:22					478.0	
2016-01-18 04:28:22					1042.0	
2016-01-18 05:25:22					1183.0	
2016-01-18 06:22:22					1360.0	
2016-01-18 07:19:22					1335.0	
2016-01-18 08:16:22					1085.0	
2016-01-18 09:13:22					444.0	
2016-01-18 10:10:22					139.0	
2016-01-18 11:07:22					36.0	
2016-01-18 12:04:22					20.0	
2016-01-18 13:01:23					20.0	
2016-01-18 13:58:23					39.0	
2016-01-18 14:55:23					147.0	
2016-01-18 15:52:25					231.0	
2016-01-18 16:49:26					152.0	
2016-01-18 17:46:28					169.0	
2016-01-18 18:43:29					188.0	
2016-01-18 19:40:32					238.0	
2016-01-18 20:37:32					174.0	
2016-01-18 21:34:33				13.0		
2016-01-18 22:31:34			1.0			
2016-01-18 23:28:34						15.0
2016-01-19 00:25:36						46.0
2016-01-19 01:22:36						53.0
2016-01-19 02:19:36						174.0
2016-01-19 03:16:37	41.0					
2016-01-19 04:13:38	307.0					
2016-01-19 05:10:39					29.0	
2016-01-19 06:07:41					184.0	
2016-01-19 07:04:41					155.0	
2016-01-19 08:01:42						664.0
2016-01-19 08:58:43						652.0
2016-01-19 09:55:44						295.0
2016-01-19 10:52:45						20.0
2016-01-19 11:49:49					30.0	
2016-01-19 12:46:49					33.0	
2016-01-19 13:43:49					115.0	
2016-01-19 14:40:51					845.0	
2016-01-19 15:37:51					1184.0	
2016-01-19 16:34:52					678.0	
2016-01-19 17:31:52					235.0	
2016-01-19 19:25:56	954.0					
2016-01-19 20:22:58	128.0					
2016-01-19 21:19:59	59.0					
2016-01-19 22:16:59					43.0	
2016-01-19 23:14:00					137.0	
2016-01-20 00:11:00					228.0	
2016-01-20 01:08:00					221.0	
2016-01-20 02:05:00					205.0	
2016-01-20 03:02:00					146.0	
2016-01-20 03:59:00					209.0	
2016-01-20 04:56:03					826.0	
2016-01-20 05:53:05					1280.0	
2016-01-20 06:50:06					889.0	
2016-01-20 07:47:06					740.0	
2016-01-20 08:44:06					481.0	
2016-01-20 09:41:07					21.0	
2016-01-20 10:38:07	368.0					
2016-01-20 11:35:07	372.0					
2016-01-20 12:32:07					26.0	
2016-01-20 13:29:08					32.0	
2016-01-20 14:26:08					15.0	
2016-01-20 15:23:09	604.0					
2016-01-20 16:20:11	597.0					
2016-01-20 17:17:11	592.0					
2016-01-20 18:14:12	532.0					
2016-01-20 19:11:12	345.0					
2016-01-20 20:08:12	143.0					
2016-01-20 21:05:12	13.0					
2016-01-20 22:02:12					1.0	
2016-01-20 22:59:12					182.0	
2016-01-20 23:56:12					331.0	
2016-01-21 00:53:12					169.0	
2016-01-21 01:50:12				42.0		
2016-01-21 02:47:12			72.0			
2016-01-21 03:44:12						19.0
2016-01-21 04:41:12					24.0	
2016-01-21 05:38:13					263.0	
2016-01-21 06:35:13					549.0	
2016-01-21 07:32:13					339.0	
2016-01-21 08:29:13					307.0	
2016-01-21 09:26:13					413.0	
2016-01-21 10:23:13					111.0	
2016-01-21 11:20:13					11.0	
2016-01-21 12:17:13					25.0	
2016-01-21 13:14:13					25.0	
2016-01-21 14:11:13	755.0					
2016-01-21 15:08:13	580.0					
2016-01-21 16:05:19	253.0					
2016-01-21 17:02:20	192.0					
2016-01-21 17:59:21	77.0					
2016-01-21 18:56:21		96.0				
2016-01-21 19:53:22			5.0			
2016-01-21 20:50:23			5.0			
2016-01-21 21:47:23						7.0
2016-01-21 22:44:23					132.0	
2016-01-21 23:41:23					427.0	
2016-01-22 00:38:23					576.0	
2016-01-22 01:35:23					387.0	
2016-01-22 02:32:23					135.0	
2016-01-22 03:29:23					66.0	
2016-01-22 04:26:23					31.0	
2016-01-22 05:23:23						35.0
2016-01-22 06:20:23						45.0
2016-01-22 07:17:23						39.0
2016-01-22 08:14:23						27.0
2016-01-22 09:11:23						35.0
2016-01-22 10:08:23						28.0
2016-01-22 11:05:23						5.0
2016-01-22 12:02:23						5.0
2016-01-22 12:59:23				112.0		
2016-01-22 13:56:23				187.0		
2016-01-22 14:53:23						1.0
2016-01-22 15:50:23						37.0
2016-01-22 16:47:23					9.0	
2016-01-22 17:44:23					90.0	
2016-01-22 18:41:23					81.0	
2016-01-22 19:38:23			23.0			
2016-01-22 20:35:23		48.0				
2016-01-22 21:32:23					138.0	
2016-01-22 22:29:23					268.0	
2016-01-22 23:26:23					219.0	
2016-01-23 00:23:23					91.0	
2016-01-23 01:20:23					49.0	
2016-01-23 02:17:23					0.0	
2016-01-23 03:14:23					55.0	
2016-01-23 04:11:23					472.0	
2016-01-23 05:08:24					717.0	
2016-01-23 06:05:25					1240.0	
2016-01-23 07:02:27					1498.0	
2016-01-23 07:59:30					654.0	
2016-01-23 08:56:30					213.0	
2016-01-23 09:53:31					99.0	
2016-01-23 10:50:34				49.0		
2016-01-23 11:47:37				176.0		
2016-01-23 12:44:41					5.0	
2016-01-23 13:41:43					5.0	
2016-01-23 14:38:43	259.0					
2016-01-23 15:35:43	219.0					
2016-01-23 16:32:44	60.0					
2016-01-23 17:29:44						11.0
2016-01-23 18:26:47						4.0
2016-01-23 19:23:47			10.0			
2016-01-23 20:20:51			7.0			
2016-01-23 21:17:52			10.0			
2016-01-23 22:14:53			31.0			
2016-01-23 23:11:53			23.0			
2016-01-24 00:08:54			73.0			
2016-01-24 01:05:54			86.0			
2016-01-24 02:02:56			51.0			
2016-01-24 03:00:00			74.0			
2016-01-24 03:57:00			183.0			
2016-01-24 04:54:02			196.0			
2016-01-24 05:51:02			135.0			
2016-01-24 06:48:02	109.0					
2016-01-24 07:45:02	133.0					
2016-01-24 08:42:04	63.0					
2016-01-24 09:39:04			32.0			
2016-01-24 10:36:05	1.0					
2016-01-24 11:33:05	91.0					
2016-01-24 12:30:05	124.0					
2016-01-24 13:27:06	124.0					
2016-01-24 14:24:06	75.0					
2016-01-24 15:21:06						20.0
2016-01-24 16:18:08			21.0			
2016-01-24 17:15:11			5.0			
2016-01-24 18:12:14				42.0		
2016-01-24 19:09:17				76.0		
2016-01-24 20:06:17				38.0		
2016-01-24 21:03:17		147.0				
2016-01-24 22:00:19		275.0				
2016-01-24 22:57:19			27.0			
2016-01-24 23:54:22						20.0
2016-01-25 00:51:22						20.0
2016-01-25 01:48:23				108.0		
2016-01-25 02:45:24					181.0	
2016-01-25 03:42:24					341.0	
2016-01-25 04:39:24					220.0	
2016-01-25 05:36:24	10.0					
2016-01-25 06:33:24	17.0					
2016-01-25 07:30:24					81.0	
2016-01-25 08:27:24					184.0	
2016-01-25 09:24:24					121.0	
2016-01-25 10:21:24			74.0			
2016-01-25 11:18:25			36.0			
2016-01-25 12:15:26		164.0				
2016-01-25 13:12:26	109.0					
2016-01-25 14:09:27	247.0					
2016-01-25 15:06:27					42.0	
2016-01-25 16:03:30					58.0	
2016-01-25 17:00:30					20.0	
2016-01-25 17:57:32	181.0					
2016-01-25 18:54:34	596.0					
2016-01-25 19:51:36	1224.0					
2016-01-25 20:48:36	1830.0					
2016-01-25 21:45:36	1943.0					
2016-01-25 22:42:37	1064.0					
2016-01-25 23:39:38	1082.0					
2016-01-26 00:36:39	1212.0					
2016-01-26 01:33:40					4.0	
2016-01-26 02:30:40					4.0	
2016-01-26 03:27:40	126.0					
2016-01-26 04:24:40	263.0					
2016-01-26 05:21:42	463.0					
2016-01-26 06:18:46	667.0					
2016-01-26 07:15:48	699.0					
2016-01-26 08:12:48	932.0					
2016-01-26 09:09:50	916.0					
2016-01-26 10:06:52	404.0					
2016-01-26 11:03:52					0.0	
2016-01-26 12:15:56					0.0	
2016-01-26 13:12:57					52.0	
2016-01-26 14:09:57					162.0	
2016-01-26 15:06:57					260.0	
2016-01-26 16:03:57					183.0	
2016-01-26 17:00:58					72.0	
2016-01-26 17:57:58					209.0	
2016-01-26 18:55:00					546.0	
2016-01-26 19:52:01					681.0	
2016-01-26 20:49:01					324.0	
2016-01-26 21:46:03					4.0	
2016-01-26 22:43:03						288.0
2016-01-26 23:40:03					24.0	
2016-01-27 00:37:03					242.0	
2016-01-27 01:34:08					493.0	
2016-01-27 02:31:12					304.0	
2016-01-27 03:28:19						513.0
2016-01-27 04:25:23						488.0
2016-01-27 05:22:24						202.0
2016-01-27 06:19:24	58.0					
2016-01-27 07:16:24	90.0					
2016-01-27 08:13:24	41.0					
2016-01-27 09:10:24						613.0
2016-01-27 10:07:24						432.0
2016-01-27 11:04:24						346.0
2016-01-27 12:01:24	28.0					
2016-01-27 12:58:24					21.0	
2016-01-27 13:55:24					42.0	
2016-01-27 14:52:24					87.0	
2016-01-27 15:49:24					97.0	
2016-01-27 16:46:24					34.0	
2016-01-27 17:43:24						469.0
2016-01-27 18:40:25						83.0
2016-01-27 19:37:26						14.0
2016-01-27 20:34:27						6.0
2016-01-27 21:31:31					19.0	
2016-01-27 22:28:32					19.0	
2016-01-27 23:25:32						52.0
2016-01-28 00:22:33				97.0		
2016-01-28 01:19:34				197.0		
2016-01-28 02:16:39					13.0	
2016-01-28 03:13:40					31.0	
2016-01-28 04:10:41					30.0	
2016-01-28 05:07:42						1000.0
2016-01-28 06:04:46					82.0	
2016-01-28 07:01:48					202.0	
2016-01-28 07:58:50					279.0	
2016-01-28 08:55:52					1041.0	
2016-01-28 09:52:53					1654.0	
2016-01-28 10:49:56					1075.0	
2016-01-28 11:47:00					335.0	
2016-01-28 12:15:20					154.0	
2016-01-28 13:12:23					43.0	
2016-01-28 14:09:25					143.0	
2016-01-28 15:06:25					685.0	
2016-01-28 16:03:25					1183.0	
2016-01-28 17:00:25					781.0	
2016-01-28 17:57:25					286.0	
2016-01-28 18:54:25					1220.0	
2016-01-28 19:51:28					2145.0	
2016-01-28 20:48:29					1940.0	
2016-01-28 21:45:31					1024.0	
2016-01-28 22:42:36					151.0	
2016-01-28 23:39:37					94.0	
2016-01-29 00:36:38					149.0	
2016-01-29 01:33:39					474.0	
2016-01-29 02:30:42					1188.0	
2016-01-29 03:27:46					1163.0	
2016-01-29 04:24:50					423.0	
2016-01-29 05:21:53	76.0					
2016-01-29 06:18:57	184.0					
2016-01-29 07:15:58					94.0	
2016-01-29 08:12:58					386.0	
2016-01-29 09:10:00					436.0	
2016-01-29 10:07:01					320.0	
2016-01-29 11:04:02					482.0	
2016-01-29 12:01:03					401.0	
2016-01-29 12:58:03					115.0	
2016-01-29 13:55:03					267.0	
2016-01-29 14:52:03					377.0	
2016-01-29 15:49:03					323.0	
2016-01-29 16:46:03					1182.0	
2016-01-29 17:43:04					1960.0	
2016-01-29 18:40:04					1306.0	
2016-01-29 19:37:04					370.0	
2016-01-29 20:34:04					44.0	
2016-01-29 21:31:04					645.0	
2016-01-29 22:28:04					1477.0	
2016-01-29 23:25:04					1014.0	
2016-01-30 00:22:04					116.0	
2016-01-30 01:19:04					366.0	
2016-01-30 02:16:04					1586.0	
2016-01-30 03:13:04					2005.0	
2016-01-30 04:10:04					877.0	
2016-01-30 05:07:04					190.0	
2016-01-30 06:04:05					296.0	
2016-01-30 07:01:10					330.0	
2016-01-30 07:58:10					263.0	
2016-01-30 08:55:10					178.0	
2016-01-30 09:52:11					212.0	
2016-01-30 10:49:12					211.0	
2016-01-30 11:46:14					107.0	
2016-01-30 12:43:15					185.0	
2016-01-30 13:40:16					644.0	
2016-01-30 14:37:17					1642.0	
2016-01-30 15:34:17					1430.0	
2016-01-30 16:31:17					544.0	
2016-01-30 17:28:17					247.0	
2016-01-30 18:25:18					194.0	
2016-01-30 19:22:20					221.0	
2016-01-30 20:19:21					147.0	
2016-01-30 21:16:22					201.0	
2016-01-30 22:13:22					192.0	
2016-01-30 23:10:23					20.0	
2016-01-31 00:07:24					16.0	
2016-01-31 01:04:25					22.0	
2016-01-31 02:01:25					112.0	
2016-01-31 02:58:25					166.0	
2016-01-31 03:55:25					470.0	
2016-01-31 04:52:25					990.0	
2016-01-31 05:49:25					1320.0	
2016-01-31 06:46:26					1328.0	
2016-01-31 07:43:26					794.0	
2016-01-31 08:40:30					420.0	
2016-01-31 09:37:30					449.0	
2016-01-31 10:34:32					866.0	
2016-01-31 11:31:33					1217.0	
2016-01-31 12:28:34					686.0	
2016-01-31 13:25:34					162.0	
2016-01-31 14:22:37					47.0	
2016-01-31 15:19:38					90.0	
2016-01-31 16:16:40					1025.0	
2016-01-31 17:13:40					1896.0	
2016-01-31 18:10:40					1583.0	
2016-01-31 19:07:41					713.0	
2016-01-31 20:04:42					85.0	
2016-01-31 21:01:43					28.0	
2016-01-31 21:58:44					20.0	
2016-01-31 22:55:46					246.0	
2016-01-31 23:52:49					315.0	
2016-02-01 00:49:50					307.0	
2016-02-01 01:46:53					267.0	
2016-02-01 02:43:54					101.0	
2016-02-01 03:40:56					63.0	
2016-02-01 04:37:58	503.0					
2016-02-01 05:34:59					193.0	
2016-02-01 06:32:00					247.0	
2016-02-01 07:29:02					301.0	
2016-02-01 08:26:02					398.0	
2016-02-01 09:23:03					652.0	
2016-02-01 10:20:06					896.0	
2016-02-01 11:17:06					535.0	
2016-02-01 12:14:11					20.0	
2016-02-01 13:11:12					50.0	
2016-02-01 14:08:14					77.0	
2016-02-01 15:05:17					124.0	
2016-02-01 16:02:20					241.0	
2016-02-01 16:59:21					656.0	
2016-02-01 17:56:22					1117.0	
2016-02-01 18:53:23					1536.0	
2016-02-01 19:50:24					1441.0	
2016-02-01 20:47:24					678.0	
2016-02-01 21:44:26					336.0	
2016-02-01 22:41:28					202.0	
2016-02-01 23:38:30					484.0	
2016-02-02 00:35:34					683.0	
2016-02-02 01:32:35					492.0	
2016-02-02 02:29:36					196.0	
2016-02-02 03:26:37					183.0	
2016-02-02 04:23:42					46.0	
2016-02-02 05:20:44					22.0	
2016-02-02 06:17:47					23.0	
2016-02-02 07:14:48					35.0	
2016-02-02 08:11:50					120.0	
2016-02-02 09:08:51					198.0	
2016-02-02 10:06:00					365.0	
2016-02-02 11:03:01					321.0	
2016-02-02 12:00:03					165.0	
2016-02-02 12:57:03					152.0	
2016-02-02 13:54:06					55.0	
2016-02-02 14:51:07					29.0	
2016-02-02 15:48:10					125.0	
2016-02-02 16:45:11					585.0	
2016-02-02 17:42:13					878.0	
2016-02-02 18:39:13					1035.0	
2016-02-02 19:36:13					1714.0	
2016-02-02 20:33:13					2017.0	
2016-02-02 21:30:13					1920.0	
2016-02-02 22:27:13					1495.0	
2016-02-02 23:24:13					575.0	
2016-02-03 00:21:13					314.0	
2016-02-03 01:18:13					597.0	
2016-02-03 02:15:13					339.0	
2016-02-03 03:12:13					102.0	
2016-02-03 04:09:13					78.0	
2016-02-03 05:06:14					22.0	
2016-02-03 06:03:14					22.0	
2016-02-03 07:00:14	187.0					
2016-02-03 07:57:14	281.0					
2016-02-03 08:54:14	278.0					
2016-02-03 09:51:14	274.0					
2016-02-03 10:48:14					154.0	
2016-02-03 11:45:14					281.0	
2016-02-03 12:42:14					252.0	
2016-02-03 13:39:14					536.0	
2016-02-03 14:36:14					672.0	
2016-02-03 15:33:14					266.0	
2016-02-03 16:30:14					75.0	
2016-02-03 17:27:15					262.0	
2016-02-03 18:24:16					260.0	
2016-02-03 19:21:16					111.0	
2016-02-03 20:18:17					130.0	
2016-02-03 21:15:17					76.0	
2016-02-03 22:12:20					206.0	
2016-02-03 23:09:22					206.0	
2016-02-04 00:06:24					12.0	
2016-02-04 01:03:24					14.0	
2016-02-04 02:00:26					55.0	
2016-02-04 02:57:26					139.0	
2016-02-04 03:54:28					205.0	
2016-02-04 04:51:30					164.0	
2016-02-04 05:48:32					352.0	
2016-02-04 06:45:33					841.0	
2016-02-04 07:42:37					871.0	
2016-02-04 08:39:37					383.0	
2016-02-04 09:36:39					116.0	
2016-02-04 10:33:41					157.0	
2016-02-04 11:30:45					210.0	
2016-02-04 12:27:50					193.0	
2016-02-04 13:24:51					263.0	
2016-02-04 14:21:53					281.0	
2016-02-04 15:18:58					201.0	
2016-02-04 16:16:00					157.0	
2016-02-04 17:13:01					173.0	
2016-02-04 18:10:03					127.0	
2016-02-04 19:07:07					13.0	
2016-02-04 20:04:07					69.0	
2016-02-04 21:01:09					69.0	
2016-02-04 21:58:09	327.0					
2016-02-04 22:55:09					31.0	
2016-02-04 23:52:12					49.0	
2016-02-05 00:49:13					122.0	
2016-02-05 01:46:14					328.0	
2016-02-05 02:43:14					606.0	
2016-02-05 03:40:14					864.0	
2016-02-05 04:37:15					818.0	
2016-02-05 05:34:17					384.0	
2016-02-05 06:31:17					133.0	
2016-02-05 07:28:17					9.0	
2016-02-05 08:25:18					54.0	
2016-02-05 09:22:22					77.0	
2016-02-05 10:19:25					91.0	
2016-02-05 11:16:26					124.0	
2016-02-05 12:13:26					467.0	
2016-02-05 13:10:26					733.0	
2016-02-05 14:07:26					415.0	
2016-02-05 15:04:26					235.0	
2016-02-05 16:01:26					1088.0	
2016-02-05 16:58:26					1803.0	
2016-02-05 17:55:26					1812.0	
2016-02-05 18:52:26					1820.0	
2016-02-05 19:49:26					1883.0	
2016-02-05 20:46:26					1434.0	
2016-02-05 21:43:26					1434.0	
2016-02-05 22:40:26					1208.0	
2016-02-05 23:37:26					429.0	
2016-02-06 00:34:26					321.0	
2016-02-06 01:31:26					183.0	
2016-02-06 02:28:26					11.0	
2016-02-06 03:25:26	276.0					
2016-02-06 04:22:26	301.0					
2016-02-06 05:19:26	627.0					
2016-02-06 06:16:26	641.0					
2016-02-06 07:13:26					5.0	
2016-02-06 08:10:26					5.0	
2016-02-06 09:07:26					57.0	
2016-02-06 10:04:26					155.0	
2016-02-06 11:01:26					904.0	
2016-02-06 11:58:26					1979.0	
2016-02-06 12:55:26					1366.0	
2016-02-06 13:52:26					92.0	
2016-02-06 14:49:26					516.0	
2016-02-06 15:46:26					1259.0	
2016-02-06 16:43:26					1460.0	
2016-02-06 17:40:26					756.0	
2016-02-06 18:37:27					519.0	
2016-02-06 19:34:27					1179.0	
2016-02-06 20:31:29					1834.0	
2016-02-06 21:28:31					2140.0	
2016-02-06 22:25:33					1847.0	
2016-02-06 23:22:33					980.0	
2016-02-07 00:19:34					472.0	
2016-02-07 01:16:35					454.0	
2016-02-07 02:13:36					194.0	
2016-02-07 03:10:39					203.0	
2016-02-07 04:07:43					256.0	
2016-02-07 05:04:44					253.0	
2016-02-07 06:01:45					181.0	
2016-02-07 06:58:45					82.0	
2016-02-07 07:55:47					52.0	
2016-02-07 08:52:48					235.0	
2016-02-07 09:49:50					348.0	
2016-02-07 10:46:52					197.0	
2016-02-07 11:43:54					32.0	
2016-02-07 12:40:54					92.0	
2016-02-07 13:37:57					174.0	
2016-02-07 14:34:59					463.0	
2016-02-07 15:31:59					802.0	
2016-02-07 16:29:00					523.0	
2016-02-07 17:26:01					134.0	
2016-02-07 18:23:03					288.0	
2016-02-07 19:20:03					242.0	
2016-02-07 20:17:04					49.0	
2016-02-07 21:14:04					32.0	
2016-02-07 22:11:05	301.0					
2016-02-07 23:08:06	231.0					
2016-02-08 00:05:06					99.0	
2016-02-08 01:02:06					99.0	
2016-02-08 01:59:08	107.0					
